,Country code,Country,Region,Subregion,Population 2017,"Estimate of firearms in civilian possession","Estimate of Computation civilian firearms method per 100 persons",Method of computation,Registered firearms,Unregistered firearms
0,AFG,Afghanistan,Asia,Southern Asia,34169000.0,4270000,12.5,2.0,,
1,ALB,Albania,Europe,Southern Europe,2911000.0,350000,12.0,2.0,65747.0,284253.0
2,DZA,Algeria,Africa,Northern Africa,41064000.0,877000,2.1,2.0,200000.0,677000.0
3,ASM,American Samoa,Oceania,Polynesia,56000.0,400,0.7,2.0,250.0,150.0
4,AND,Andorra,Europe,Southern Europe,69000.0,10000,14.1,3.0,7599.0,2401.0
5,AGO,Angola,Africa,Middle Africa,26656000.0,2982000,11.2,2.0,,
6,ATG,Antigua and Barbuda,Americas,Caribbean,94000.0,5000,5.4,2.0,1449.0,3551.0
7,ARG,Argentina,Americas,South America,44272000.0,3256000,7.4,2.0,1562332.0,1693668.0
8,ARM,Armenia,Asia,Western Asia,3032000.0,186000,6.1,3.0,45822.0,140178.0
9,ABW,Aruba,Americas,Caribbean,105000.0,3000,2.6,3.0,,
10,AUS,Australia,Oceania,Australia/New Zealand,24642000.0,3573000,14.5,2.0,3158795.0,414205.0
11,AUT,Austria,Europe,Western Europe,8592000.0,2577000,30.0,1.0,837000.0,1740000.0
12,AZE,Azerbaijan,Asia,Western Asia,9974000.0,362000,3.6,2.0,,
13,BHS,"Bahamas, The",Americas,Caribbean,397000.0,74000,18.8,2.0,17110.0,56890.0
14,BHR,Bahrain,Asia,Western Asia,1419000.0,181000,12.8,3.0,,
15,BGD,Bangladesh,Asia,Southern Asia,164828000.0,659000,0.4,2.0,185000.0,474000.0
16,BRB,Barbados,Americas,Caribbean,286000.0,10000,3.5,3.0,3000.0,7000.0
17,BLR,Belarus,Europe,Eastern Europe,9459000.0,581000,6.1,3.0,130000.0,451000.0
18,BEL,Belgium,Europe,Western Europe,11444000.0,1451000,12.7,1.0,426939.0,1024061.0
19,BLZ,Belize,Americas,Central America,375000.0,37000,10.0,2.0,10755.0,26245.0
20,BEN,Benin,Africa,Western Africa,11459000.0,33000,0.3,2.0,,
21,BMU,Bermuda,Americas,Northern America,61000.0,3000,4.6,3.0,,
22,BTN,Bhutan,Asia,Southern Asia,793000.0,6000,0.8,3.0,4309.0,1691.0
23,BOL,"Bolivia, Plurinational State of",Americas,South America,11053000.0,218000,2.0,3.0,10982.0,207018.0
24,BIH,Bosnia and Herzegovina,Europe,Southern Europe,3793000.0,1185000,31.2,2.0,353000.0,832000.0
25,BWA,Botswana,Africa,Southern Africa,2344000.0,97000,4.1,2.0,32901.0,64099.0
26,BRA,Brazil,Americas,South America,211243000.0,17510000,8.3,2.0,8080295.0,9429705.0
27,BRN,Brunei Darussalam,Asia,South-eastern Asia,434000.0,6000,1.4,2.0,,
28,BGR,Bulgaria,Europe,Eastern Europe,7045000.0,590000,8.4,1.0,345733.0,244267.0
29,BFA,Burkina Faso,Africa,Western Africa,19173000.0,175000,0.9,2.0,,
30,BDI,Burundi,Africa,Eastern Africa,11936000.0,238000,2.0,2.0,,
31,CPV,Cabo Verde (Cape Verde),Africa,Western Africa,533000.0,31000,5.7,2.0,,
32,KHM,Cambodia,Asia,South-eastern Asia,16076000.0,717000,4.5,2.0,,
33,CMR,Cameroon,Africa,Middle Africa,24514000.0,510000,2.1,2.0,,
34,CAN,Canada,Americas,Northern America,36626000.0,12708000,34.7,2.0,2081442.0,10626558.0
35,CYM,Cayman Islands,Americas,Caribbean,62000.0,6000,9.2,3.0,1556.0,4444.0
36,CAF,Central African Republic,Africa,Middle Africa,5099000.0,94000,1.8,2.0,,
37,TCD,Chad,Africa,Middle Africa,14965000.0,151000,1.0,2.0,,
38,CIS,Channel Islands,Europe,Northern Europe,165000.0,23000,14.0,2.0,14550.0,8450.0
39,CHL,Chile,Americas,South America,18313000.0,2220000,12.1,2.0,763182.0,1456818.0
40,CHN,China,Asia,Eastern Asia,1388233000.0,49735000,3.6,2.0,680000.0,49055000.0
41,MAC,"China, Macao SAR",Asia,Eastern Asia,606000.0,22000,3.6,3.0,,
42,CXR,Christmas Island,Asia,South-eastern Asia,2000.0,-,0.0,2.0,,
43,COL,Colombia,Americas,South America,49068000.0,4971000,10.1,2.0,706210.0,4264790.0
44,COM,Comoros,Africa,Eastern Africa,826000.0,12000,1.5,2.0,,
45,COG,"Congo, Republic of",Africa,Middle Africa,4866000.0,119000,2.4,2.0,,
46,CRI,Costa Rica,Americas,Central America,4906000.0,493000,10.0,2.0,235631.0,257369.0
47,CIV,Côte d'Ivoire (Ivory Coast),Africa,Western Africa,23816000.0,1049000,4.4,3.0,2500.0,1046500.0
48,HRV,Croatia,Europe,Southern Europe,4210000.0,576000,13.7,2.0,390000.0,186000.0
49,CUB,Cuba,Americas,Caribbean,11390000.0,234000,2.1,2.0,58150.0,175850.0
50,CUW,Curaçao,Americas,Caribbean,160000.0,4000,2.6,3.0,,
51,NCY,"Cyprus, North",Asia,Western Asia,349000.0,61000,17.4,2.0,49142.0,11858.0
52,CYP,"Cyprus, Rep. of",Asia,Western Asia,839000.0,285000,34.0,2.0,154327.0,130673.0
53,CZE,Czech Republic,Europe,Eastern Europe,10555000.0,1323000,12.5,2.0,806895.0,516105.0
54,COD,Democratic Republic of Congo,Africa,Middle Africa,82243000.0,946000,1.2,2.0,216.0,945784.0
55,DNK,Denmark,Europe,Northern Europe,5712000.0,567000,9.9,1.0,340000.0,227000.0
56,DJI,Djibouti,Africa,Eastern Africa,911000.0,28000,3.1,2.0,,
57,DMA,Dominica,Americas,Caribbean,73000.0,5000,6.2,3.0,,
58,DOM,Dominican Republic,Americas,Caribbean,10767000.0,795000,7.4,2.0,333426.0,461574.0
59,ECU,Ecuador,Americas,South America,16626000.0,402000,2.4,2.0,167102.0,234898.0
60,EGY,Egypt,Africa,Northern Africa,95215000.0,3931000,4.1,2.0,250000.0,3681000.0
61,SLV,El Salvador,Americas,Central America,6167000.0,737000,12.0,2.0,344587.0,392413.0
62,ENG,England and Wales,Europe,Northern Europe,58877000.0,2731000,4.6,1.0,1870735.0,860265.0
63,GNQ,Equatorial Guinea,Africa,Middle Africa,894000.0,112000,12.5,2.0,,
64,ERI,Eritrea,Africa,Eastern Africa,5482000.0,23000,0.4,2.0,,
65,EST,Estonia,Europe,Northern Europe,1306000.0,65000,5.0,1.0,47000.0,18000.0
66,ETH,Ethiopia,Africa,Eastern Africa,104345000.0,377000,0.4,2.0,,
67,FLK,Falkland Islands (Malvinas),Americas,South America,3000.0,2000,62.1,2.0,1705.0,295.0
68,FRO,Faroe Islands,Europe,Northern Europe,49000.0,5000,9.9,3.0,,
69,FJI,Fiji,Oceania,Melanesia,903000.0,5000,0.5,2.0,1538.0,3462.0
70,FIN,Finland,Europe,Northern Europe,5541000.0,1793000,32.4,1.0,1542396.0,250604.0
71,FRA,France,Europe,Western Europe,64939000.0,12732000,19.6,1.0,4501235.0,8230765.0
72,GUF,French Guiana,Americas,South America,283000.0,55000,19.6,3.0,,
73,PYF,French Polynesia,Oceania,Polynesia,289000.0,7000,2.5,2.0,,
74,GAB,Gabon,Africa,Middle Africa,1801000.0,61000,3.4,2.0,,
75,GMB,Gambia,Africa,Western Africa,2120000.0,137000,6.5,2.0,,
76,GEO,Georgia,Asia,Western Asia,3973000.0,402000,10.1,2.0,159000.0,243000.0
77,DEU,Germany,Europe,Western Europe,80636000.0,15822000,19.6,1.0,5830000.0,9992000.0
78,GHA,Ghana,Africa,Western Africa,28657000.0,2280000,8.0,2.0,1236128.0,1043872.0
79,GIB,Gibraltar,Europe,Southern Europe,32000.0,1000,4.1,1.0,,
80,GRC,Greece,Europe,Southern Europe,10893000.0,1920000,17.6,1.0,1010000.0,910000.0
81,GRL,Greenland,Americas,Northern America,56000.0,13000,22.3,3.0,,
82,GRD,Grenada,Americas,Caribbean,108000.0,5000,4.6,3.0,,
83,GLP,Guadeloupe,Americas,Caribbean,472000.0,40000,8.5,2.0,5500.0,34500.0
84,GUM,Guam,Oceania,Melanesia,174000.0,20000,11.5,3.0,,
85,GTM,Guatemala,Americas,Central America,17005000.0,2062000,12.1,2.0,520792.0,1541208.0
86,GIN,Guinea,Africa,Western Africa,13291000.0,130000,1.0,2.0,,
87,GNB,Guinea-Bissau,Africa,Western Africa,1933000.0,29000,1.5,2.0,,
88,GUY,Guyana,Americas,South America,774000.0,122000,15.8,2.0,4000.0,118000.0
89,HTI,Haiti,Americas,Caribbean,10983000.0,291000,2.6,2.0,20379.0,270621.0
90,VAT,Holy See,Europe,Southern Europe,1000.0,-,0.0,2.0,,
91,HND,Honduras,Americas,Central America,8305000.0,1171000,14.1,2.0,475000.0,696000.0
92,HKG,"Hong Kong SAR, China",Asia,Eastern Asia,7402000.0,265000,3.6,3.0,,
93,HUN,Hungary,Europe,Eastern Europe,9788000.0,1023000,10.5,1.0,211300.0,811700.0
94,ISL,Iceland,Europe,Northern Europe,334000.0,106000,31.7,2.0,73000.0,33000.0
95,IND,India,Asia,Southern Asia,1342513000.0,71101000,5.3,2.0,9700000.0,61401000.0
96,IDN,Indonesia,Asia,South-eastern Asia,263510000.0,82000,0.0,2.0,41102.0,40898.0
97,IRN,"Iran, Islamic Republic of",Asia,Southern Asia,80946000.0,5890000,7.3,2.0,,
98,IRQ,Iraq,Asia,Western Asia,38654000.0,7588000,19.6,2.0,,
99,IRL,Ireland,Europe,Northern Europe,4749000.0,342000,7.2,2.0,200000.0,142000.0
100,ISR,Israel,Asia,Western Asia,8323000.0,557000,6.7,2.0,290000.0,267000.0
101,ITA,Italy,Europe,Southern Europe,59798000.0,8609000,14.4,1.0,2000000.0,6609000.0
102,JAM,Jamaica,Americas,Caribbean,2813000.0,246000,8.8,2.0,45915.0,200085.0
103,JPN,Japan,Asia,Eastern Asia,126045000.0,377000,0.3,2.0,175221.0,201779.0
104,JOR,Jordan,Asia,Western Asia,7877000.0,1473000,18.7,2.0,120000.0,1353000.0
105,KAZ,Kazakhstan,Asia,Central Asia,18064000.0,504000,2.8,2.0,284000.0,220000.0
106,KEN,Kenya,Africa,Eastern Africa,48467000.0,750000,1.5,2.0,8136.0,741864.0
107,KIR,Kiribati,Oceania,Melanesia,116000.0,900,0.8,2.0,,
108,PRK,"Korea, DPR (North)",Asia,Eastern Asia,25405000.0,76000,0.3,3.0,,
109,KOR,"Korea, Republic of (South)",Asia,Eastern Asia,50705000.0,79000,0.2,2.0,39530.0,39470.0
110,XKS,Kosovo,Europe,Southern Europe,1831000.0,436000,23.8,2.0,43206.0,392794.0
111,KWT,Kuwait,Asia,Western Asia,4100000.0,685000,16.7,3.0,39000.0,646000.0
112,KGZ,Kyrgyzstan,Asia,Central Asia,6125000.0,171000,2.8,3.0,29237.0,141763.0
113,LAO,Lao People's Democratic Republic,Asia,South-eastern Asia,7038000.0,215000,3.0,3.0,,
114,LVA,Latvia,Europe,Northern Europe,1945000.0,205000,10.5,2.0,70000.0,135000.0
115,LBN,Lebanon,Asia,Western Asia,6039000.0,1927000,31.9,2.0,,
116,LSO,Lesotho,Africa,Southern Africa,2185000.0,105000,4.8,3.0,,
117,LBR,Liberia,Africa,Western Africa,4730000.0,97000,2.1,2.0,,
118,LBY,Libya,Africa,Northern Africa,6409000.0,851000,13.3,2.0,,
119,LIE,Liechtenstein,Europe,Western Europe,38000.0,11000,28.8,3.0,,
120,LTU,Lithuania,Europe,Northern Europe,2831000.0,385000,13.6,2.0,127984.0,257016.0
121,LUX,Luxembourg,Europe,Western Europe,584000.0,110000,18.9,1.0,86000.0,24000.0
122,MKD,"Macedonia, Former Yugoslav Republic of",Europe,Southern Europe,2083000.0,621000,29.8,2.0,169687.0,451313.0
123,MDG,Madagascar,Africa,Eastern Africa,25613000.0,168000,0.7,2.0,,
124,MWI,Malawi,Africa,Eastern Africa,18299000.0,47000,0.3,2.0,12500.0,34500.0
125,MYS,Malaysia,Asia,South-eastern Asia,31164000.0,217000,0.7,2.0,142038.0,74962.0
126,MDV,Maldives,Asia,Southern Asia,376000.0,23000,6.2,2.0,,
127,MLI,Mali,Africa,Western Africa,18690000.0,206000,1.1,2.0,,
128,MLT,Malta,Europe,Southern Europe,421000.0,119000,28.3,2.0,96425.0,22575.0
129,MHL,Marshall Islands,Oceania,Melanesia,53000.0,300,0.5,2.0,,
130,MTQ,Martinique,Americas,Caribbean,396000.0,34000,8.5,3.0,,
131,MRT,Mauritania,Africa,Western Africa,4266000.0,120000,2.8,2.0,,
132,MUS,Mauritius,Africa,Eastern Africa,1281000.0,106000,8.3,2.0,,
133,MEX,Mexico,Americas,Central America,130223000.0,16809000,12.9,2.0,3118592.0,13690408.0
134,FSM,"Micronesia, Fed. Sts.",Oceania,Micronesia,106000.0,700,0.7,2.0,,
135,MDA,"Moldova, Republic of",Europe,Eastern Europe,4055000.0,121000,3.0,2.0,54663.0,66337.0
136,MCO,Monaco,Europe,Western Europe,38000.0,7000,19.6,3.0,,
137,MNG,Mongolia,Asia,Eastern Asia,3052000.0,242000,7.9,3.0,46982.0,195018.0
138,MNE,Montenegro,Europe,Southern Europe,626000.0,245000,39.1,3.0,103536.0,141464.0
139,MSR,Montserrat,Americas,Caribbean,5000.0,300,5.4,3.0,,
140,MAR,Morocco,Africa,Northern Africa,35241000.0,1690000,4.8,2.0,,
141,MOZ,Mozambique,Africa,Eastern Africa,29538000.0,1337000,4.5,2.0,7000.0,1330000.0
142,MMR,Myanmar,Asia,South-eastern Asia,54836000.0,877000,1.6,3.0,,
143,NAM,Namibia,Africa,Southern Africa,2569000.0,396000,15.4,2.0,200010.0,195990.0
144,NRU,Nauru,Oceania,Melanesia,10000.0,-,0.0,2.0,,
145,NPL,Nepal,Asia,Southern Asia,29187000.0,444000,1.5,2.0,34315.0,409685.0
146,NLD,Netherlands,Europe,Western Europe,17033000.0,442000,2.6,1.0,205347.0,236653.0
147,NCL,New Caledonia,Oceania,Melanesia,270000.0,115000,42.5,2.0,55000.0,60000.0
148,NZL,New Zealand,Oceania,Australia/New Zealand,4605000.0,1212000,26.3,2.0,1200000.0,12000.0
149,NIC,Nicaragua,Americas,Central America,6218000.0,323000,5.2,2.0,142260.0,180740.0
150,NER,Niger,Africa,Western Africa,21564000.0,117000,0.5,2.0,2000.0,115000.0
151,NGA,Nigeria,Africa,Western Africa,191836000.0,6154000,3.2,2.0,,
152,NIR,Northern Ireland,Europe,Northern Ireland,1873000.0,206000,11.0,1.0,153000.0,53000.0
153,MNP,Northern Mariana Islands,Oceania,Micronesia,56000.0,1000,2.6,2.0,,
154,NOR,Norway,Europe,Northern Europe,5331000.0,1537000,28.8,2.0,1254638.0,282362.0
155,OMN,Oman,Asia,Western Asia,4741000.0,792000,16.7,3.0,,
156,PAK,Pakistan,Asia,Southern Asia,196744000.0,43917000,22.3,2.0,6000000.0,37917000.0
157,PLW,Palau,Oceania,Melanesia,22000.0,100,0.5,2.0,,
158,PSE,Palestinian Territories,Asia,Western Asia,4952000.0,56000,1.1,2.0,,
159,PAN,Panama,Americas,Central America,4051000.0,436000,10.8,2.0,180000.0,256000.0
160,PNG,Papua New Guinea,Oceania,Melanesia,7934000.0,79000,1.0,2.0,27043.0,51957.0
161,PRY,Paraguay,Americas,South America,6812000.0,1140000,16.7,2.0,392000.0,748000.0
162,PER,Peru,Americas,South America,32166000.0,633000,2.0,2.0,365845.0,267155.0
163,PHL,Philippines,Asia,South-eastern Asia,103797000.0,3776000,3.6,2.0,1739000.0,2037000.0
164,POL,Poland,Europe,Eastern Europe,38564000.0,968000,2.5,1.0,380000.0,588000.0
165,PRT,Portugal,Europe,Southern Europe,10265000.0,2186000,21.3,1.0,1400000.0,786000.0
166,PRI,Puerto Rico,Americas,Caribbean,3679000.0,422000,11.5,2.0,,
167,PNT,Puntland,Africa,Eastern Africa,1995000.0,246000,12.3,2.0,,
168,QAT,Qatar,Asia,Western Asia,2338000.0,390000,16.7,3.0,,
169,REU,Réunion,Africa,Eastern Africa,873000.0,171000,19.6,3.0,,
170,ROU,Romania,Europe,Eastern Europe,19238000.0,506000,2.6,2.0,210000.0,296000.0
171,RUS,Russian Federation,Europe,Eastern Europe,143375000.0,17620000,12.3,2.0,6600000.0,11020000.0
172,RWA,Rwanda,Africa,Eastern Africa,12160000.0,66000,0.5,2.0,,
173,KNA,Saint Kitts and Nevis,Americas,Caribbean,57000.0,2000,3.4,3.0,,
174,LCA,Saint Lucia,Americas,Caribbean,188000.0,6000,3.4,3.0,,
175,MAF,Saint Martin (France),Americas,Caribbean,32000.0,3000,8.5,3.0,,
176,VCT,Saint Vincent and the Grenadines,Americas,Caribbean,110000.0,4000,3.4,3.0,2865.0,1135.0
177,WSM,Samoa,Oceania,Polynesia,196000.0,20000,10.1,2.0,4000.0,16000.0
178,SMR,San Marino,Europe,Southern Europe,32000.0,5000,14.4,3.0,,
179,STP,São Tomé and Principe,Africa,Middle Africa,198000.0,7000,3.4,3.0,,
180,SAU,Saudi Arabia,Asia,Western Asia,32743000.0,5468000,16.7,3.0,,
181,SCO,Scotland,Europe,Northern Europe,5436000.0,305000,5.6,1.0,187000.0,118000.0
182,SEN,Senegal,Africa,Western Africa,16054000.0,323000,2.0,2.0,7053.0,315947.0
183,SRB,Serbia,Europe,Southern Europe,6946000.0,2719000,39.1,2.0,1186086.0,1532914.0
184,SYC,Seychelles,Africa,Eastern Africa,98000.0,4000,4.1,2.0,,
185,SLE,Sierra Leone,Africa,Western Africa,6733000.0,35000,0.5,2.0,,
186,SGP,Singapore,Asia,South-eastern Asia,5785000.0,20000,0.3,3.0,795.0,19205.0
187,SXM,Sint Maarten (Netherlands),Americas,Caribbean,40000.0,2000,4.2,3.0,,
188,SVK,Slovakia,Europe,Eastern Europe,5432000.0,355000,6.5,2.0,280000.0,75000.0
189,SVN,Slovenia,Europe,Southern Europe,2071000.0,324000,15.6,1.0,127094.0,196906.0
190,SLB,Solomon Islands,Oceania,Melanesia,606000.0,1000,0.2,2.0,,
191,SOM,Somalia (South Central),Africa,Eastern Africa,9225000.0,1145000,12.4,2.0,,
192,SLD,Somaliland,Africa,Eastern Africa,3823000.0,456000,11.9,2.0,,
193,ZAF,South Africa,Africa,Southern Africa,55436000.0,5351000,9.7,2.0,3000000.0,2351000.0
194,SSD,South Sudan,Africa,Eastern Africa,13096000.0,1255000,9.6,2.0,,
195,ESP,Spain,Europe,Southern Europe,46070000.0,3464000,7.5,1.0,2683542.0,780458.0
196,LKA,Sri Lanka,Asia,Southern Asia,20905000.0,494000,2.4,2.0,35000.0,459000.0
197,SDN,Sudan,Africa,Northern Africa,42166000.0,2768000,6.6,2.0,6724.0,2761276.0
198,SUR,Suriname,Americas,South America,552000.0,88000,15.9,2.0,30000.0,58000.0
199,SWZ,Swaziland,Africa,Southern Africa,1320000.0,64000,4.8,3.0,10000.0,54000.0
200,SWE,Sweden,Europe,Northern Europe,9921000.0,2296000,23.1,1.0,1955478.0,340522.0
201,CHE,Switzerland,Europe,Western Europe,8454000.0,2332000,27.6,2.0,791719.0,1540281.0
202,SYR,Syrian Arab Republic,Asia,Western Asia,18907000.0,1547000,8.2,2.0,,
203,TWN,Taiwan (Rep. of China),Asia,Eastern Asia,23405000.0,10000,0.0,2.0,5000.0,5000.0
204,TJK,Tajikistan,Asia,Central Asia,8858000.0,37000,0.4,2.0,9863.0,27137.0
205,TZA,"Tanzania, United Republic of",Africa,Eastern Africa,56878000.0,427000,0.8,2.0,115850.0,311150.0
206,THA,Thailand,Asia,South-eastern Asia,68298000.0,10342000,15.1,2.0,6221180.0,4120820.0
207,TLS,Timor-Leste (East Timor),Asia,South-eastern Asia,1237000.0,3000,0.3,2.0,,
208,TGO,Togo,Africa,Western Africa,7692000.0,58000,0.8,2.0,10000.0,48000.0
209,TON,Tonga,Oceania,Polynesia,108000.0,9000,8.0,2.0,,
210,TTO,Trinidad and Tobago,Americas,Caribbean,1369000.0,43000,3.2,2.0,10550.0,32450.0
211,TUN,Tunisia,Africa,Northern Africa,11495000.0,123000,1.1,3.0,3408.0,119592.0
212,TUR,Turkey,Asia,Western Asia,80418000.0,13249000,16.5,2.0,2500000.0,10749000.0
213,TKM,Turkmenistan,Asia,Central Asia,5503000.0,23000,0.4,3.0,,
214,TCA,Turks and Caicos Islands,Americas,Caribbean,35000.0,1000,3.3,2.0,300.0,700.0
215,TUV,Tuvalu,Oceania,Polynesia,10000.0,100,1.2,2.0,50.0,50.0
216,UGA,Uganda,Africa,Eastern Africa,41653000.0,331000,0.8,2.0,21156.0,309844.0
217,UKR,Ukraine,Europe,Eastern Europe,44405000.0,4396000,9.9,2.0,800000.0,3596000.0
218,ARE,United Arab Emirates,Asia,Western Asia,9398000.0,1569000,16.7,3.0,,
219,USA,United States of America,Americas,Northern America,326474000.0,393347000,120.5,1.0,1073743.0,392273257.0
220,URY,Uruguay,Americas,South America,3457000.0,1198000,34.7,2.0,605313.0,592687.0
221,UZB,Uzbekistan,Asia,Central Asia,30691000.0,127000,0.4,3.0,,
222,VUT,Vanuatu,Oceania,Melanesia,276000.0,11000,3.9,2.0,4700.0,6300.0
223,VEN,"Venezuela, Bolivarian Republic of",Americas,South America,31926000.0,5895000,18.5,2.0,,
224,VNM,Vietnam,Asia,South-eastern Asia,95415000.0,1562000,1.6,2.0,,
225,VGB,Virgin Islands (U.K.),Americas,Caribbean,31000.0,300,0.8,2.0,48.0,252.0
226,VIR,Virgin Islands (U.S.),Americas,Caribbean,107000.0,18000,16.6,2.0,,
227,YEM,Yemen,Asia,Western Asia,28120000.0,14859000,52.8,2.0,,
228,ZMB,Zambia,Africa,Eastern Africa,17238000.0,158000,0.9,2.0,86642.0,71358.0
229,ZWE,Zimbabwe,Africa,Eastern Africa,16338000.0,455000,2.8,2.0,190685.0,264315.0
