,ISO,Country,Continent,Subregion,Population,Active Personel,Total firearms,Computation method
6,AFG,Afghanistan,Asia,Southern Asia,34169000,159600,239000,2.0
9,ALB,Albania,Europe,Southern Europe,2911000,9743,19000,2.0
10,DZA,Algeria,Africa,Northern Africa,41064000,302178,363000,2.0
15,ASM,American Samoa,Oceania,Polynesia,56000,115,90,3.0
16,AND,Andorra,Europe,Southern Europe,69000,341,976,1.0
20,AGO,Angola,Africa,Middle Africa,26656000,49792,60000,3.0
23,ATG,Antigua and Barbuda,Americas,Caribbean,94000,600,800,2.0
24,ARG,Argentina,Americas,South America,44272000,348766,391000,2.0
28,ARM,Armenia,Asia,Western Asia,3032000,11814,18000,3.0
29,ABW,Aruba,Americas,Caribbean,105000,500,700,2.0
30,AUS,Australia,Oceania,Australia/New Zealand,24642000,63161,69000,2.0
33,AUT,Austria,Europe,Western Europe,8592000,27957,37900,1.0
34,AZE,Azerbaijan,Asia,Western Asia,9974000,11696,18000,2.0
35,BHS,"Bahamas, The",Americas,Caribbean,397000,4000,5000,2.0
36,BHR,Bahrain,Asia,Western Asia,1419000,13285,20000,2.0
37,BGD,Bangladesh,Asia,Southern Asia,164828000,200530,333000,2.0
40,BRB,Barbados,Americas,Caribbean,286000,1405,2000,2.0
41,BLR,Belarus,Europe,Eastern Europe,9459000,87000,165000,2.0
43,ISO,Country,Continent,Subregion,Population,Active,Law,
50,BEL,Belgium,Europe,Western Europe,11444000,38437,78000,2.0
53,BLZ,Belize,Americas,Central America,375000,1726,2000,2.0
54,BEN,Benin,Africa,Western Africa,11459000,21405,26000,3.0
56,BMU,Bermuda,Americas,Northern America,61000,412,500,2.0
57,BTN,Bhutan,Asia,Southern Asia,793000,4193,4000,2.0
58,BOL,"Bolivia, Plurinational State of",Americas,South America,11053000,38437,42000,2.0
61,BIH,Bosnia and Herzegovina,Europe,Southern Europe,3793000,15445,29000,2.0
62,BWA,Botswana,Africa,Southern Africa,2344000,8790,11000,2.0
63,BRA,Brazil,Americas,South America,211243000,687684,803000,1.0
64,BRN,Brunei Darussalam,Asia,South-eastern Asia,434000,4400,4000,2.0
65,BGR,Bulgaria,Europe,Eastern Europe,7045000,33465,59400,1.0
71,BFA,Burkina Faso,Africa,Western Africa,19173000,35816,43000,3.0
75,BDI,Burundi,Africa,Eastern Africa,11936000,16173,24278,1.0
76,CPV,Cabo Verde (Cape Verde),Africa,Western Africa,533000,1825,19000,2.0
77,KHM,Cambodia,Asia,South-eastern Asia,16076000,64000,64000,2.0
78,CMR,Cameroon,Africa,Middle Africa,24514000,12839,15000,2.0
81,CAN,Canada,Americas,Northern America,36626000,68773,103000,2.0
83,CYM,Cayman Islands,Americas,Caribbean,62000,343,400,2.0
84,CAF,Central African Republic,Africa,Middle Africa,5099000,9525,10000,2.0
85,TCD,Chad,Africa,Middle Africa,14965000,9500,34000,2.0
88,CIS,Channel Islands,Europe,Northern Europe,165000,515,500,3.0
89,CHL,Chile,Americas,South America,18313000,50700,66000,2.0
92,CHN,China,Asia,Eastern Asia,1388233000,2893000,1971000,2.0
96,ISO,Country,Continent,Subregion,Population,Active,Law,
102,EGY,Egypt,Africa,Northern Africa,95215000,1275000,1530000,2.0
105,SLV,El Salvador,Americas,Central America,6167000,23093,30000,2.0
106,ENG,England and Wales,Europe,Northern Europe,58877000,124066,28000,2.0
107,GNQ,Equatorial Guinea,Africa,Middle Africa,894000,1671,2000,3.0
109,ERI,Eritrea,Africa,Eastern Africa,5482000,10240,12000,3.0
110,EST,Estonia,Europe,Northern Europe,1306000,5116,18000,2.0
113,ETH,Ethiopia,Africa,Eastern Africa,104345000,69000,79000,2.0
117,FLK,Falkland Islands (Malvinas),Americas,South America,3000,18,30,2.0
118,FRO,Faroe Islands,Europe,Northern Europe,48000,116,200,2.0
119,FJI,Fiji,Oceania,Melanesia,903000,1892,2000,2.0
120,FIN,Finland,Europe,Northern Europe,5541000,7211,14000,2.0
121,FRA,France,Europe,Western Europe,64939000,261392,497000,2.0
125,GUF,French Guiana,Americas,South America,283000,1670,2000,2.0
126,PYF,French Polynesia,Oceania,Polynesia,289000,540,400,3.0
127,GAB,Gabon,Africa,Middle Africa,1801000,3365,4000,3.0
129,GMB,Gambia,Africa,Western Africa,2120000,3961,5000,3.0
130,GEO,Georgia,Asia,Western Asia,3973000,27000,41000,2.0
133,DEU,Germany,Europe,Western Europe,80636000,245072,466000,2.0
136,GHA,Ghana,Africa,Western Africa,28657000,23000,28000,2.0
137,GIB,Gibraltar,Europe,Southern Europe,32000,327,600,2.0
140,GRC,Greece,Europe,Southern Europe,10893000,51887,99000,2.0
141,GRL,Greenland,Americas,Northern America,56000,175,300,3.0
142,GRD,Grenada,Americas,Caribbean,108000,946,1000,2.0
143,GLP,Guadeloupe,Americas,Caribbean,472000,1341,2000,3.0
144,GUM,Guam,Oceania,Melanesia,174000,348,500,3.0
145,GTM,Guatemala,Americas,Central America,17005000,33341,43000,2.0
149,ISO,Country,Continent,Subregion,Population,Active,Law,
155,GIN,Guinea,Africa,Western Africa,13291000,11000,13000,2.0
158,GNB,Guinea-Bissau,Africa,Western Africa,1933000,3611,4000,3.0
160,GUY,Guyana,Americas,South America,774000,3640,4000,2.0
161,HTI,Haiti,Americas,Caribbean,10983000,11228,15000,2.0
162,VAT,Holy See,Europe,Southern Europe,1000,130,200,2.0
163,HND,Honduras,Americas,Central America,8305000,22491,29000,2.0
166,HKG,"Hong Kong SAR, China",Asia,Eastern Asia,7402000,28000,28000,2.0
167,HUN,Hungary,Europe,Eastern Europe,9788000,8897,17000,2.0
168,ISL,Iceland,Europe,Northern Europe,334000,646,590,1.0
169,IND,India,Asia,Southern Asia,1342513000,2464484,1700000,1.0
172,IDN,Indonesia,Asia,South-eastern Asia,263510000,429341,429000,2.0
175,IRN,"Iran, Islamic Republic of",Asia,Southern Asia,80946000,65000,98000,2.0
178,IRQ,Iraq,Asia,Western Asia,38654000,37000,56000,2.0
180,IRL,Ireland,Europe,Northern Europe,4749000,12799,3000,2.0
181,ISR,Israel,Asia,Western Asia,8323000,27128,41000,2.0
182,ITA,Italy,Europe,Southern Europe,59798000,273341,273000,2.0
186,JAM,Jamaica,Americas,Caribbean,2813000,11815,12000,2.0
187,JPN,Japan,Asia,Eastern Asia,126045000,258970,252000,2.0
190,JOR,Jordan,Asia,Western Asia,7877000,40000,60000,2.0
193,KAZ,Kazakhstan,Asia,Central Asia,18064000,43475,65000,2.0
194,KEN,Kenya,Africa,Eastern Africa,48467000,43921,51527,1.0
197,KIR,Kiribati,Oceania,Melanesia,116000,300,200,2.0
198,PRK,"Korea, DPR (North)",Asia,Eastern Asia,25405000,180000,76000,2.0
199,KOR,"Korea, Republic of (South)",Asia,Eastern Asia,50705000,114658,115000,2.0
202,ISO,Country,Continent,Subregion,Population,Active,Law,
208,XKS,Kosovo,Europe,Southern Europe,1831000,11179,21000,2.0
211,KWT,Kuwait,Asia,Western Asia,4100000,7583,11000,2.0
212,KGZ,Kyrgyzstan,Asia,Central Asia,6125000,12000,18000,2.0
213,LAO,Lao People's Democratic Republic,Asia,South-eastern Asia,7038000,21049,21000,3.0
214,LVA,Latvia,Europe,Northern Europe,1945000,8758,17000,2.0
215,LBN,Lebanon,Asia,Western Asia,6039000,27594,41000,2.0
216,LSO,Lesotho,Africa,Southern Africa,2185000,3784,5000,2.0
217,LBR,Liberia,Africa,Western Africa,4730000,4100,5000,2.0
218,LBY,Libya,Africa,Northern Africa,6409000,20000,-,4.0
219,LIE,Liechtenstein,Europe,Western Europe,38000,84,200,2.0
220,LTU,Lithuania,Europe,Northern Europe,2831000,8915,17000,2.0
221,LUX,Luxembourg,Europe,Western Europe,584000,2383,5000,2.0
224,MDG,Madagascar,Africa,Eastern Africa,25613000,16372,20000,2.0
227,MWI,Malawi,Africa,Eastern Africa,18299000,6000,8400,1.0
228,MYS,Malaysia,Asia,South-eastern Asia,31164000,102000,102000,2.0
229,MDV,Maldives,Asia,Southern Asia,376000,3133,3000,2.0
230,MLI,Mali,Africa,Western Africa,18690000,2800,3000,2.0
233,MLT,Malta,Europe,Southern Europe,421000,2162,1637,1.0
234,MHL,Marshall Islands,Oceania,Melanesia,53000,99,80,3.0
235,MTQ,Martinique,Americas,Caribbean,396000,1124,1000,3.0
236,MRT,Mauritania,Africa,Western Africa,4266000,7970,10000,3.0
237,MUS,Mauritius,Africa,Eastern Africa,1281000,10709,11000,2.0
238,MEX,Mexico,Americas,Central America,130223000,454574,591000,2.0
245,FSM,"Micronesia, Fed. Sts.",Oceania,Micronesia,106000,197,200,3.0
246,MDA,"Moldova, Republic of",Europe,Eastern Europe,4055000,11071,21000,2.0
248,MCO,Monaco,Europe,Western Europe,38000,517,1000,2.0
249,MNG,Mongolia,Asia,Eastern Asia,3052000,6980,7000,2.0
250,MSR,Montserrat,Americas,Caribbean,5000,73,90,2.0
251,MNE,Montenegro,Europe,Southern Europe,626000,4015,8000,2.0
252,MAR,Morocco,Africa,Northern Africa,35241000,75975,91000,2.0
255,ISO,Country,Continent,Subregion,Population,Active,Law,
262,MOZ,Mozambique,Africa,Eastern Africa,29538000,20000,24000,1.0
263,MMR,Myanmar,Asia,South-eastern Asia,54836000,75640,76000,2.0
266,NAM,Namibia,Africa,Southern Africa,2569000,12438,15000,2.0
267,NRU,Nauru,Oceania,Melanesia,10000,80,60,2.0
268,NPL,Nepal,Asia,Southern Asia,29187000,62000,62000,2.0
271,NLD,Netherlands,Europe,Western Europe,17033000,50509,96000,2.0
272,NCL,New Caledonia,Oceania,Melanesia,270000,504,700,3.0
273,NZL,New Zealand,Oceania,Australia/New Zealand,4605000,8783,13000,2.0
274,NIC,Nicaragua,Americas,Central America,6218000,9749,8590,1.0
275,NER,Niger,Africa,Western Africa,21564000,8700,10000,2.0
278,NGA,Nigeria,Africa,Western Africa,191836000,318158,362400,1.0
281,NIR,Northern Ireland,Europe,Northern Europe,1873000,6682,13000,2.0
282,MNP,Northern Mariana Islands,Oceania,Micronesia,56000,104,80,3.0
283,NOR,Norway,Europe,Northern Europe,5331000,11000,13000,1.0
284,OMN,Oman,Asia,Western Asia,4741000,20648,31000,3.0
285,PAK,Pakistan,Asia,Southern Asia,196744000,629587,944000,2.0
288,PLW,Palau,Oceania,Melanesia,22000,41,30,3.0
289,PSE,Palestinian Territories,Asia,Western Asia,4928000,22000,33000,2.0
293,PAN,Panama,Americas,Central America,4051000,22852,30000,2.0
297,PNG,Papua New Guinea,Oceania,Melanesia,7934000,4800,4800,1.0
298,PRY,Paraguay,Americas,South America,6812000,16233,21000,2.0
299,PER,Peru,Americas,South America,32166000,109611,142000,2.0
300,PHL,Philippines,Asia,South-eastern Asia,103797000,149333,139043,1.0
301,POL,Poland,Europe,Eastern Europe,38564000,98892,188000,2.0
302,PRT,Portugal,Europe,Southern Europe,10265000,46852,89000,2.0
305,PRI,Puerto Rico,Americas,Caribbean,3679000,17000,26000,2.0
306,PNT,Puntland State of Somalia,Africa,Eastern Africa,1995000,6500,8000,2.0
307,ISO,Country,Continent,Subregion,Population,Active,Law,
315,QAT,Qatar,Asia,Western Asia,2338000,3471,5000,2.0
316,REU,Réunion,Africa,Eastern Africa,873000,1630,2000,3.0
317,ROU,Romania,Europe,Eastern Europe,19238000,132202,251000,2.0
321,RUS,Russian Federation,Europe,Eastern Europe,143375000,1280000,2432000,2.0
323,RWA,Rwanda,Africa,Eastern Africa,12160000,10562,14000,2.0
324,KNA,Saint Kitts and Nevis,Americas,Caribbean,57000,450,600,2.0
325,LCA,Saint Lucia,Americas,Caribbean,188000,831,1000,2.0
326,MAF,Saint Martin (France),Americas,Caribbean,32000,100,100,3.0
327,VCT,Saint Vincent and the Grenadines,Americas,Caribbean,110000,854,1000,2.0
328,WSM,Samoa,Oceania,Polynesia,196000,500,400,2.0
329,SMR,San Marino,Europe,Southern Europe,32000,160,300,2.0
330,STP,São Tomé and Principe,Africa,Middle Africa,198000,176,200,2.0
331,SAU,Saudi Arabia,Asia,Western Asia,32743000,142594,214000,3.0
333,SCO,Scotland,Europe,Northern Europe,5436000,17234,2000,2.0
334,SEN,Senegal,Africa,Western Africa,16054000,5000,6000,2.0
336,SRB,Serbia,Europe,Southern Europe,6946000,42426,53100,1.0
337,SYC,Seychelles,Africa,Eastern Africa,98000,182,200,3.0
338,SLE,Sierra Leone,Africa,Western Africa,6733000,9707,12000,2.0
339,SGP,Singapore,Asia,South-eastern Asia,5785000,9400,9000,2.0
340,SXM,Sint Maarten (Netherlands),Americas,Caribbean,40000,180,300,2.0
341,SVK,Slovakia,Europe,Eastern Europe,5432000,22401,43000,2.0
342,SVN,Slovenia,Europe,Southern Europe,2071000,6827,13000,2.0
343,SLB,Solomon Islands,Oceania,Melanesia,606000,1153,70,1.0
344,SOM,Somalia (South Central),Africa,Eastern Africa,9225000,6862,8000,2.0
345,SLD,Somaliland,Africa,Eastern Africa,3823000,3000,4000,2.0
346,ZAF,South Africa,Africa,Southern Africa,55436000,150513,250481,1.0
347,SSD,South Sudan,Africa,Eastern Africa,13096000,35000,42000,2.0
350,ESP,Spain,Europe,Southern Europe,46070000,169821,264196,1.0
354,LKA,Sri Lanka,Asia,Southern Asia,20905000,89000,134000,2.0
355,ISO,Country,Continent,Subregion,Population,Active,Law,
361,SDN,Sudan,Africa,Northern Africa,42166000,110000,129000,2.0
364,SUR,Suriname,Americas,South America,552000,1567,2000,2.0
365,SWZ,Swaziland,Africa,Southern Africa,1320000,2937,4000,2.0
366,SWE,Sweden,Europe,Northern Europe,9921000,19903,38000,2.0
369,CHE,Switzerland,Europe,Western Europe,8454000,18150,34000,2.0
370,SYR,Syrian Arab Republic,Asia,Western Asia,18907000,82340,124000,3.0
372,TWN,Taiwan (Rep. of China),Asia,Eastern Asia,23405000,75517,76000,2.0
373,TJK,Tajikistan,Asia,Central Asia,8858000,6300,9000,2.0
374,THA,Thailand,Asia,South-eastern Asia,68298000,230000,230000,2.0
375,MKD,"Macedonia, Former Yugoslav Republic of",Europe,Southern Europe,2083000,10792,21000,2.0
376,TLS,Timor-Leste (East Timor),Asia,South-eastern Asia,1237000,3701,4000,3.0
377,TGO,Togo,Africa,Western Africa,7692000,4000,5000,2.0
378,TON,Tonga,Oceania,Polynesia,108000,202,200,3.0
379,TTO,Trinidad and Tobago,Americas,Caribbean,1369000,6605,9000,2.0
380,TUN,Tunisia,Africa,Northern Africa,11495000,61000,73000,2.0
383,TUR,Turkey,Asia,Western Asia,80418000,413527,620000,2.0
386,TKM,Turkmenistan,Asia,Central Asia,5503000,17971,27000,3.0
387,TCA,Turks and Caicos Islands,Americas,Caribbean,35000,101,100,3.0
388,TUV,Tuvalu,Oceania,Polynesia,10000,74,26,1.0
389,UGA,Uganda,Africa,Eastern Africa,41653000,45059,54000,2.0
390,UKR,Ukraine,Europe,Eastern Europe,44405000,152000,289000,2.0
392,ARE,United Arab Emirates,Asia,Western Asia,9398000,27500,41000,2.0
395,TZA,"Tanzania, United Republic of",Africa,Eastern Africa,56878000,45487,37000,1.0
396,USA,United States of America,Americas,Northern America,326474000,652936,1016000,2.0
405,ISO,Country,Continent,Subregion,Population,Active,Law,
413,URY,Uruguay,Americas,South America,3457000,23220,30000,2.0
414,UZB,Uzbekistan,Asia,Central Asia,30691000,100237,150000,3.0
416,VUT,Vanuatu,Oceania,Melanesia,276000,550,350,1.0
417,VEN,"Venezuela, Bolivarian Republic of",Americas,South America,31926000,133000,173000,2.0
423,VNM,Vietnam,Asia,South-eastern Asia,95415000,285385,285000,3.0
425,VGB,Virgin Islands (U.K.),Americas,,31000,253,500,2.0
426,VIR,Virgin Islands (U.S.),Americas,Caribbean,107000,221,300,3.0
427,YEM,Yemen,Asia,Western Asia,28120000,-,-,4.0
429,ZMB,Zambia,Africa,Eastern Africa,17238000,13000,16000,2.0
430,ZWE,Zimbabwe,Africa,Eastern Africa,16338000,19500,23000,2.0
