ISO,Country,Continent,Subregion,Population,Estimate of firearms in civilian possession,Registered firearms,Unregistered firearms,Total law enforcement firearms,Total military firearms
ABW,Aruba,Americas,Caribbean,105000.0,3000,,,700,
AFG,Afghanistan,Asia,Southern Asia,34169000.0,4270000,,,239000,
AGO,Angola,Africa,Middle Africa,26656000.0,2982000,,,60000,203300
ALB,Albania,Europe,Southern Europe,2911000.0,350000,65747.0,284253.0,19000,21750
AND,Andorra,Europe,Southern Europe,69000.0,10000,7599.0,2401.0,976,
ARE,United Arab Emirates,Asia,Western Asia,9398000.0,1569000,,,41000,163800
ARG,Argentina,Americas,South America,44272000.0,3256000,1562332.0,1693668.0,391000,679770
ARM,Armenia,Asia,Western Asia,3032000.0,186000,45822.0,140178.0,18000,509240
ASM,American Samoa,Oceania,Polynesia,56000.0,400,250.0,150.0,90,
ATG,Antigua and Barbuda,Americas,Caribbean,94000.0,5000,1449.0,3551.0,800,438
AUS,Australia,Oceania,Australia/New Zealand,24642000.0,3573000,3158795.0,414205.0,69000,214520
AUT,Austria,Europe,Western Europe,8592000.0,2577000,837000.0,1740000.0,37900,240880
AZE,Azerbaijan,Asia,Western Asia,9974000.0,362000,,,18000,537920
BDI,Burundi,Africa,Eastern Africa,11936000.0,238000,,,24278,75960
BEL,Belgium,Europe,Western Europe,11444000.0,1451000,426939.0,1024061.0,78000,80880
BEN,Benin,Africa,Western Africa,11459000.0,33000,,,26000,8700
BFA,Burkina Faso,Africa,Western Africa,19173000.0,175000,,,43000,43780
BGD,Bangladesh,Asia,Southern Asia,164828000.0,659000,185000.0,474000.0,333000,410305
BGR,Bulgaria,Europe,Eastern Europe,7045000.0,590000,345733.0,244267.0,59400,176640
BHR,Bahrain,Asia,Western Asia,1419000.0,181000,,,20000,25796
BHS,"Bahamas, The",Americas,Caribbean,397000.0,74000,17110.0,56890.0,5000,2470
BIH,Bosnia and Herzegovina,Europe,Southern Europe,3793000.0,1185000,353000.0,832000.0,29000,27300
BLR,Belarus,Europe,Eastern Europe,9459000.0,581000,130000.0,451000.0,165000,780600
BLZ,Belize,Americas,Central America,375000.0,37000,10755.0,26245.0,2000,3690
BMU,Bermuda,Americas,Northern America,61000.0,3000,,,500,
BOL,"Bolivia, Plurinational State of",Americas,South America,11053000.0,218000,10982.0,207018.0,42000,87590
BRA,Brazil,Americas,South America,211243000.0,17510000,8080295.0,9429705.0,803000,1316300
BRB,Barbados,Americas,Caribbean,286000.0,10000,3000.0,7000.0,2000,1675
BRN,Brunei Darussalam,Asia,South-eastern Asia,434000.0,6000,,,4000,20220
BTN,Bhutan,Asia,Southern Asia,793000.0,6000,4309.0,1691.0,4000,15200
BWA,Botswana,Africa,Southern Africa,2344000.0,97000,32901.0,64099.0,11000,17100
CAF,Central African Republic,Africa,Middle Africa,5099000.0,94000,,,10000,8580
CAN,Canada,Americas,Northern America,36626000.0,12708000,2081442.0,10626558.0,103000,233949
CHE,Switzerland,Europe,Western Europe,8454000.0,2332000,791719.0,1540281.0,34000,
CHL,Chile,Americas,South America,18313000.0,2220000,763182.0,1456818.0,66000,311900
CHN,China,Asia,Eastern Asia,1388233000.0,49735000,680000.0,49055000.0,1971000,27466400
CIS,Channel Islands,Europe,Northern Europe,165000.0,23000,14550.0,8450.0,500,
CIV,Côte d'Ivoire (Ivory Coast),Africa,Western Africa,23816000.0,1049000,2500.0,1046500.0,,33045
CMR,Cameroon,Africa,Middle Africa,24514000.0,510000,,,15000,27360
COD,Democratic Republic of Congo,Africa,Middle Africa,82243000.0,946000,216.0,945784.0,,161100
COG,"Congo, Republic of",Africa,Middle Africa,4866000.0,119000,,,,12000
COL,Colombia,Americas,South America,49068000.0,4971000,706210.0,4264790.0,,350689
COM,Comoros,Africa,Eastern Africa,826000.0,12000,,,,600
CPV,Cabo Verde (Cape Verde),Africa,Western Africa,533000.0,31000,,,19000,2280
CRI,Costa Rica,Americas,Central America,4906000.0,493000,235631.0,257369.0,,
CUB,Cuba,Americas,Caribbean,11390000.0,234000,58150.0,175850.0,,958100
CUW,Curaçao,Americas,Caribbean,160000.0,4000,,,,
CXR,Christmas Island,Asia,South-eastern Asia,2000.0,-,,,,
CYM,Cayman Islands,Americas,Caribbean,62000.0,6000,1556.0,4444.0,400,
CYP,"Cyprus, Rep. of",Asia,Western Asia,839000.0,285000,154327.0,130673.0,,99000
CZE,Czech Republic,Europe,Eastern Europe,10555000.0,1323000,806895.0,516105.0,,157233
DEU,Germany,Europe,Western Europe,80636000.0,15822000,5830000.0,9992000.0,466000,483016
DJI,Djibouti,Africa,Eastern Africa,911000.0,28000,,,,19855
DMA,Dominica,Americas,Caribbean,73000.0,5000,,,,
DNK,Denmark,Europe,Northern Europe,5712000.0,567000,340000.0,227000.0,,124120
DOM,Dominican Republic,Americas,Caribbean,10767000.0,795000,333426.0,461574.0,,106495
DZA,Algeria,Africa,Northern Africa,41064000.0,877000,200000.0,677000.0,363000,637720
ECU,Ecuador,Americas,South America,16626000.0,402000,167102.0,234898.0,,253668
EGY,Egypt,Africa,Northern Africa,95215000.0,3931000,250000.0,3681000.0,1530000,1544750
ENG,England and Wales,Europe,Northern Europe,58877000.0,2731000,1870735.0,860265.0,28000,
ERI,Eritrea,Africa,Eastern Africa,5482000.0,23000,,,12000,668550
ESP,Spain,Europe,Southern Europe,46070000.0,3464000,2683542.0,780458.0,264196,333660
EST,Estonia,Europe,Northern Europe,1306000.0,65000,47000.0,18000.0,18000,38760
ETH,Ethiopia,Africa,Eastern Africa,104345000.0,377000,,,79000,525600
FIN,Finland,Europe,Northern Europe,5541000.0,1793000,1542396.0,250604.0,14000,475030
FJI,Fiji,Oceania,Melanesia,903000.0,5000,1538.0,3462.0,2000,16700
FLK,Falkland Islands (Malvinas),Americas,South America,3000.0,2000,1705.0,295.0,30,
FRA,France,Europe,Western Europe,64939000.0,12732000,4501235.0,8230765.0,497000,566430
FRO,Faroe Islands,Europe,Northern Europe,48000.0,5000,,,200,
FRO,Faroe Islands,Europe,Northern Europe,49000.0,5000,,,200,
FSM,"Micronesia, Fed. Sts.",Oceania,Micronesia,106000.0,700,,,200,
GAB,Gabon,Africa,Middle Africa,1801000.0,61000,,,4000,5640
GBR,United Kingdom,Europe,Northern Europe,65511000.0,,,,,539680
GEO,Georgia,Asia,Western Asia,3973000.0,402000,159000.0,243000.0,41000,63950
GHA,Ghana,Africa,Western Africa,28657000.0,2280000,1236128.0,1043872.0,28000,18600
GIB,Gibraltar,Europe,Southern Europe,32000.0,1000,,,600,
GIN,Guinea,Africa,Western Africa,13291000.0,130000,,,13000,23080
GLP,Guadeloupe,Americas,Caribbean,472000.0,40000,5500.0,34500.0,2000,
GMB,Gambia,Africa,Western Africa,2120000.0,137000,,,5000,1080
GNB,Guinea-Bissau,Africa,Western Africa,1933000.0,29000,,,4000,10260
GNQ,Equatorial Guinea,Africa,Middle Africa,894000.0,112000,,,2000,2760
GRC,Greece,Europe,Southern Europe,10893000.0,1920000,1010000.0,910000.0,99000,642510
GRD,Grenada,Americas,Caribbean,108000.0,5000,,,1000,
GRL,Greenland,Americas,Northern America,56000.0,13000,,,300,
GTM,Guatemala,Americas,Central America,17005000.0,2062000,520792.0,1541208.0,43000,160600
GUF,French Guiana,Americas,South America,283000.0,55000,,,2000,
GUM,Guam,Oceania,Melanesia,174000.0,20000,,,500,
GUY,Guyana,Americas,South America,774000.0,122000,4000.0,118000.0,4000,10890
HKG,"Hong Kong SAR, China",Asia,Eastern Asia,7402000.0,265000,,,28000,
HND,Honduras,Americas,Central America,8305000.0,1171000,475000.0,696000.0,29000,107720
HRV,Croatia,Europe,Southern Europe,4210000.0,576000,390000.0,186000.0,,75120
HTI,Haiti,Americas,Caribbean,10983000.0,291000,20379.0,270621.0,15000,380
HUN,Hungary,Europe,Eastern Europe,9788000.0,1023000,211300.0,811700.0,17000,147880
IDN,Indonesia,Asia,South-eastern Asia,263510000.0,82000,41102.0,40898.0,429000,1711450
IND,India,Asia,Southern Asia,1342513000.0,71101000,9700000.0,61401000.0,1700000,3900000
IRL,Ireland,Europe,Northern Europe,4749000.0,342000,200000.0,142000.0,3000,26636
IRN,"Iran, Islamic Republic of",Asia,Southern Asia,80946000.0,5890000,,,98000,3333550
IRQ,Iraq,Asia,Western Asia,38654000.0,7588000,,,56000,611000
ISL,Iceland,Europe,Northern Europe,334000.0,106000,73000.0,33000.0,590,650
ISR,Israel,Asia,Western Asia,8323000.0,557000,290000.0,267000.0,41000,1016900
ITA,Italy,Europe,Southern Europe,59798000.0,8609000,2000000.0,6609000.0,273000,502960
JAM,Jamaica,Americas,Caribbean,2813000.0,246000,45915.0,200085.0,12000,8681
JOR,Jordan,Asia,Western Asia,7877000.0,1473000,120000.0,1353000.0,60000,286450
JPN,Japan,Asia,Eastern Asia,126045000.0,377000,175221.0,201779.0,252000,745514
KAZ,Kazakhstan,Asia,Central Asia,18064000.0,504000,284000.0,220000.0,65000,375690
KEN,Kenya,Africa,Eastern Africa,48467000.0,750000,8136.0,741864.0,51527,45790
KGZ,Kyrgyzstan,Asia,Central Asia,6125000.0,171000,29237.0,141763.0,18000,
KHM,Cambodia,Asia,South-eastern Asia,16076000.0,717000,,,64000,258670
KIR,Kiribati,Oceania,Melanesia,116000.0,900,,,200,
KNA,Saint Kitts and Nevis,Americas,Caribbean,57000.0,2000,,,600,
KOR,"Korea, Republic of (South)",Asia,Eastern Asia,50705000.0,79000,39530.0,39470.0,115000,2688020
KWT,Kuwait,Asia,Western Asia,4100000.0,685000,39000.0,646000.0,11000,
LAO,Lao People's Democratic Republic,Asia,South-eastern Asia,7038000.0,215000,,,21000,
LBN,Lebanon,Asia,Western Asia,6039000.0,1927000,,,41000,
LBR,Liberia,Africa,Western Africa,4730000.0,97000,,,5000,
LBY,Libya,Africa,Northern Africa,6409000.0,851000,,,-,
LCA,Saint Lucia,Americas,Caribbean,188000.0,6000,,,1000,
LIE,Liechtenstein,Europe,Western Europe,38000.0,11000,,,200,
LKA,Sri Lanka,Asia,Southern Asia,20905000.0,494000,35000.0,459000.0,134000,509700
LSO,Lesotho,Africa,Southern Africa,2185000.0,105000,,,5000,
LTU,Lithuania,Europe,Northern Europe,2831000.0,385000,127984.0,257016.0,17000,
LUX,Luxembourg,Europe,Western Europe,584000.0,110000,86000.0,24000.0,5000,
LVA,Latvia,Europe,Northern Europe,1945000.0,205000,70000.0,135000.0,17000,
MAC,"China, Macao SAR",Asia,Eastern Asia,606000.0,22000,,,,
MAF,Saint Martin (France),Americas,Caribbean,32000.0,3000,,,100,
MAR,Morocco,Africa,Northern Africa,35241000.0,1690000,,,91000,588020
MCO,Monaco,Europe,Western Europe,38000.0,7000,,,1000,
MDA,"Moldova, Republic of",Europe,Eastern Europe,4055000.0,121000,54663.0,66337.0,21000,98600
MDG,Madagascar,Africa,Eastern Africa,25613000.0,168000,,,20000,
MDV,Maldives,Asia,Southern Asia,376000.0,23000,,,3000,
MEX,Mexico,Americas,Central America,130223000.0,16809000,3118592.0,13690408.0,591000,895285
MHL,Marshall Islands,Oceania,Melanesia,53000.0,300,,,80,
MKD,"Macedonia, Former Yugoslav Republic of",Europe,Southern Europe,2083000.0,621000,169687.0,451313.0,21000,
MLI,Mali,Africa,Western Africa,18690000.0,206000,,,3000,15800
MLT,Malta,Europe,Southern Europe,421000.0,119000,96425.0,22575.0,1637,5547
MMR,Myanmar,Asia,South-eastern Asia,54836000.0,877000,,,76000,788900
MNE,Montenegro,Europe,Southern Europe,626000.0,245000,103536.0,141464.0,8000,5396
MNG,Mongolia,Asia,Eastern Asia,3052000.0,242000,46982.0,195018.0,7000,323400
MNP,Northern Mariana Islands,Oceania,Micronesia,56000.0,1000,,,80,
MOZ,Mozambique,Africa,Eastern Africa,29538000.0,1337000,7000.0,1330000.0,24000,60000
MRT,Mauritania,Africa,Western Africa,4266000.0,120000,,,10000,22820
MSR,Montserrat,Americas,Caribbean,5000.0,300,,,90,
MTQ,Martinique,Americas,Caribbean,396000.0,34000,,,1000,
MUS,Mauritius,Africa,Eastern Africa,1281000.0,106000,,,11000,4845
MWI,Malawi,Africa,Eastern Africa,18299000.0,47000,12500.0,34500.0,8400,
MYS,Malaysia,Asia,South-eastern Asia,31164000.0,217000,142038.0,74962.0,102000,428170
NAM,Namibia,Africa,Southern Africa,2569000.0,396000,200010.0,195990.0,15000,11880
NCL,New Caledonia,Oceania,Melanesia,270000.0,115000,55000.0,60000.0,700,
NCY,"Cyprus, North",Asia,Western Asia,349000.0,61000,49142.0,11858.0,,
NER,Niger,Africa,Western Africa,21564000.0,117000,2000.0,115000.0,10000,11110
NGA,Nigeria,Africa,Western Africa,191836000.0,6154000,,,362400,224200
NIC,Nicaragua,Americas,Central America,6218000.0,323000,142260.0,180740.0,8590,261800
NIR,Northern Ireland,Europe,Northern Europe,1873000.0,206000,153000.0,53000.0,13000,
NIR,Northern Ireland,Europe,Northern Ireland,1873000.0,206000,153000.0,53000.0,13000,
NLD,Netherlands,Europe,Western Europe,17033000.0,442000,205347.0,236653.0,96000,108676
NOR,Norway,Europe,Northern Europe,5331000.0,1537000,1254638.0,282362.0,13000,188646
NPL,Nepal,Asia,Southern Asia,29187000.0,444000,34315.0,409685.0,62000,183540
NRU,Nauru,Oceania,Melanesia,10000.0,-,,,60,
NZL,New Zealand,Oceania,Australia/New Zealand,4605000.0,1212000,1200000.0,12000.0,13000,38280
OMN,Oman,Asia,Western Asia,4741000.0,792000,,,31000,118360
PAK,Pakistan,Asia,Southern Asia,196744000.0,43917000,6000000.0,37917000.0,944000,2315480
PAN,Panama,Americas,Central America,4051000.0,436000,180000.0,256000.0,30000,
PER,Peru,Americas,South America,32166000.0,633000,365845.0,267155.0,142000,473400
PHL,Philippines,Asia,South-eastern Asia,103797000.0,3776000,1739000.0,2037000.0,139043,454700
PLW,Palau,Oceania,Melanesia,22000.0,100,,,30,
PNG,Papua New Guinea,Oceania,Melanesia,7934000.0,79000,27043.0,51957.0,4800,
PNT,Puntland,Africa,Eastern Africa,1995000.0,246000,,,8000,3600
PNT,Puntland State of Somalia,Africa,Eastern Africa,1995000.0,246000,,,8000,3600
POL,Poland,Europe,Eastern Europe,38564000.0,968000,380000.0,588000.0,188000,307200
PRI,Puerto Rico,Americas,Caribbean,3679000.0,422000,,,26000,
PRK,"Korea, DPR (North)",Asia,Eastern Asia,25405000.0,76000,,,76000,8363100
PRT,Portugal,Europe,Southern Europe,10265000.0,2186000,1400000.0,786000.0,89000,333640
PRY,Paraguay,Americas,South America,6812000.0,1140000,392000.0,748000.0,21000,235780
PSE,Palestinian Territories,Asia,Western Asia,4928000.0,56000,,,33000,44410
PSE,Palestinian Territories,Asia,Western Asia,4952000.0,56000,,,33000,44410
PYF,French Polynesia,Oceania,Polynesia,289000.0,7000,,,400,
QAT,Qatar,Asia,Western Asia,2338000.0,390000,,,5000,30680
REU,Réunion,Africa,Eastern Africa,873000.0,171000,,,2000,
ROU,Romania,Europe,Eastern Europe,19238000.0,506000,210000.0,296000.0,251000,240180
RUS,Russian Federation,Europe,Eastern Europe,143375000.0,17620000,6600000.0,11020000.0,2432000,30272900
RWA,Rwanda,Africa,Eastern Africa,12160000.0,66000,,,14000,66500
SAU,Saudi Arabia,Asia,Western Asia,32743000.0,5468000,,,214000,481350
SCO,Scotland,Europe,Northern Europe,5436000.0,305000,187000.0,118000.0,2000,
SDN,Sudan,Africa,Northern Africa,42166000.0,2768000,6724.0,2761276.0,129000,590170
SEN,Senegal,Africa,Western Africa,16054000.0,323000,7053.0,315947.0,6000,16320
SGP,Singapore,Asia,South-eastern Asia,5785000.0,20000,795.0,19205.0,9000,574140
SLB,Solomon Islands,Oceania,Melanesia,606000.0,1000,,,70,
SLD,Somaliland,Africa,Eastern Africa,3823000.0,456000,,,4000,23750
SLE,Sierra Leone,Africa,Western Africa,6733000.0,35000,,,12000,10200
SLV,El Salvador,Americas,Central America,6167000.0,737000,344587.0,392413.0,30000,127840
SMR,San Marino,Europe,Southern Europe,32000.0,5000,,,300,
SOM,Somalia,Africa,Eastern Africa,9225000.0,1145000,,,8000,37620
SOM,Somalia (South Central),Africa,Eastern Africa,9225000.0,1145000,,,8000,37620
SRB,Serbia,Europe,Southern Europe,6946000.0,2719000,1186086.0,1532914.0,53100,384422
SSD,South Sudan,Africa,Eastern Africa,13096000.0,1255000,,,42000,
STP,São Tomé and Principe,Africa,Middle Africa,198000.0,7000,,,200,570
SUR,Suriname,Americas,South America,552000.0,88000,30000.0,58000.0,2000,
SVK,Slovakia,Europe,Eastern Europe,5432000.0,355000,280000.0,75000.0,43000,33150
SVN,Slovenia,Europe,Southern Europe,2071000.0,324000,127094.0,196906.0,13000,131686
SWE,Sweden,Europe,Northern Europe,9921000.0,2296000,1955478.0,340522.0,38000,
SWZ,Swaziland,Africa,Southern Africa,1320000.0,64000,10000.0,54000.0,4000,
SXM,Sint Maarten (Netherlands),Americas,Caribbean,40000.0,2000,,,300,
SYC,Seychelles,Africa,Eastern Africa,98000.0,4000,,,200,798
SYR,Syrian Arab Republic,Asia,Western Asia,18907000.0,1547000,,,124000,
TCA,Turks and Caicos Islands,Americas,Caribbean,35000.0,1000,300.0,700.0,100,
TCD,Chad,Africa,Middle Africa,14965000.0,151000,,,34000,25020
TGO,Togo,Africa,Western Africa,7692000.0,58000,10000.0,48000.0,5000,
THA,Thailand,Asia,South-eastern Asia,68298000.0,10342000,6221180.0,4120820.0,230000,
TJK,Tajikistan,Asia,Central Asia,8858000.0,37000,9863.0,27137.0,9000,
TKM,Turkmenistan,Asia,Central Asia,5503000.0,23000,,,27000,184700
TLS,Timor-Leste (East Timor),Asia,South-eastern Asia,1237000.0,3000,,,4000,
TON,Tonga,Oceania,Polynesia,108000.0,9000,,,200,
TTO,Trinidad and Tobago,Americas,Caribbean,1369000.0,43000,10550.0,32450.0,9000,
TUN,Tunisia,Africa,Northern Africa,11495000.0,123000,3408.0,119592.0,73000,68020
TUR,Turkey,Asia,Western Asia,80418000.0,13249000,2500000.0,10749000.0,620000,1390180
TUV,Tuvalu,Oceania,Polynesia,10000.0,100,50.0,50.0,26,
TWN,Taiwan (Rep. of China),Asia,Eastern Asia,23405000.0,10000,5000.0,5000.0,76000,
TZA,"Tanzania, United Republic of",Africa,Eastern Africa,56878000.0,427000,115850.0,311150.0,37000,190050
UGA,Uganda,Africa,Eastern Africa,41653000.0,331000,21156.0,309844.0,54000,116660
UKR,Ukraine,Europe,Eastern Europe,44405000.0,4396000,800000.0,3596000.0,289000,6600000
URY,Uruguay,Americas,South America,3457000.0,1198000,605313.0,592687.0,30000,62130
USA,United States of America,Americas,Northern America,326474000.0,393347000,1073743.0,392273257.0,1016000,4535380
UZB,Uzbekistan,Asia,Central Asia,30691000.0,127000,,,150000,268400
VAT,Holy See,Europe,Southern Europe,1000.0,-,,,200,
VCT,Saint Vincent and the Grenadines,Americas,Caribbean,110000.0,4000,2865.0,1135.0,1000,
VEN,"Venezuela, Bolivarian Republic of",Americas,South America,31926000.0,5895000,,,173000,353300
VGB,Virgin Islands (U.K.),Americas,Caribbean,31000.0,300,48.0,252.0,500,
VGB,Virgin Islands (U.K.),Americas,,31000.0,300,48.0,252.0,500,
VIR,Virgin Islands (U.S.),Americas,Caribbean,107000.0,18000,,,300,
VNM,Vietnam,Asia,South-eastern Asia,95415000.0,1562000,,,285000,
VUT,Vanuatu,Oceania,Melanesia,276000.0,11000,4700.0,6300.0,350,
WSM,Samoa,Oceania,Polynesia,196000.0,20000,4000.0,16000.0,400,
XKS,Kosovo,Europe,Southern Europe,1831000.0,436000,43206.0,392794.0,21000,
YEM,Yemen,Asia,Western Asia,28120000.0,14859000,,,-,28500
ZAF,South Africa,Africa,Southern Africa,55436000.0,5351000,3000000.0,2351000.0,250481,350636
ZMB,Zambia,Africa,Eastern Africa,17238000.0,158000,86642.0,71358.0,16000,41040
ZWE,Zimbabwe,Africa,Eastern Africa,16338000.0,455000,190685.0,264315.0,23000,91580
